Quelle: ,https://wiki.openstreetmap.org/wiki/Proposed_features/TransforMap,,,"For export, mark all, and CTRL-C, paste into Spreadsheet Programm (Excel, Calc). Reason: CSV export is broken.",,,,,
,,,,,,,,,
Link to Map:,http://transformap.co/,,,,,,,,
,,,,,,,,,
OSM Tags have to be in BRITISH English!,,,,,,,,,
An OSM Tag consists of Key and Value (written key=value),,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Descriptions for Columns,TransforTax Primary key is the Transformap INTERNAL Name for this item/set,"OpenStreetMap ""Key""<https://wiki.openstreetmap.org/wiki/Key>","OpenStreetMap ""Value""<https://wiki.openstreetmap.org/wiki/Value>",Click Link for a Map of currently tagged Objects,English short Description used for e.g. labeling checkboxes of this item in Editors,"Deutsche Kurzbeschreibung, die z.B. für Checkboxen dieses Eintrags in einem Editor verwendet wird","English long description, e.g. available when clicking on ""further information""","Deutsche Langbeschreibung, z.B. bei Klick auf ""Weitere Informationen zu dieser Eigenschaft""",OSM objects which do have this tag set on DEFAULT?
Comment:,does not have to be the same as key in other databases!,"Rules for OSM Keys: British English, lowercase, only special chars accepted are minus (-), underscore (_) and colon (:). Colon is used as group separator.","Rules for OSM Values: 

• either free text (in English, or local language (if e.g. "":de"" is appended to key)

• if it does have predefined values, use same rules as for keys. Common values are: yes; no; limited; designated; limited
If more than one value, separate with semicolon (;)",,,,,,"all objects mentioned here have this tag automatically set, when POI-type is chosen in an input mask"
,TransforTax - Primary Key,OSM-Key,OSM-Value,Overpass-Link,label:en ,label:de ,description:en ,description:de ,OSM: default on objects
Group,,fullfills_needs,,http://overpass-turbo.eu/s/5a6,Needs fullfilled by a community,Erfüllte Bedürfnisse,An economy is supposed to fullfill our needs and those of everybody else. But which kind of need exactly?,,
Items,,,,,,,,,
,,fullfills_needs:food  ,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:food,provides: food ,Bietet: Essen ,"Here you can find food, that is produced sustainably and cooperatively or 'saved' from being thrown away. Some is shared, some produced together, and some is given away.","Hier gibt es Nahrungs- oder Lebensmittel, die nachhaltig und solidarisch erzeugt oder 'gerettet' wurden. Manches wird geteilt, anderes gemeinsam produziert, wieder anderes verschenkt. ",
,,fullfills_needs:beverages   ,yes ,http://overpass-turbo.eu/?template=key&key=fullfills_needs:beverages,provides: beverages ,Bietet: Getränke ,"Here you can find water and other drinks, free for everyone or produced and distributed in a cooperative way ","Hier gibt es Wasser und alle möglichen Getränke, die allen frei zur Verfügung stehen oder solidarisch hergestellt und vertrieben werden. ",
